src/app.ts(4,20): error TS2307: Cannot find module 'dotenv' or its corresponding type declarations.
src/config/database.ts(2,28): error TS2307: Cannot find module 'typeorm' or its corresponding type declarations.
src/config/database.ts(3,20): error TS2307: Cannot find module 'dotenv' or its corresponding type declarations.
src/controllers/course.controller.ts(20,58): error TS2345: Argument of type 'string | string[]' is not assignable to parameter of type 'string'.
  Type 'string[]' is not assignable to type 'string'.
src/controllers/course.controller.ts(32,68): error TS2345: Argument of type 'string | string[]' is not assignable to parameter of type 'string'.
  Type 'string[]' is not assignable to type 'string'.
src/controllers/progress.controller.ts(11,68): error TS2345: Argument of type 'string | string[]' is not assignable to parameter of type 'string'.
  Type 'string[]' is not assignable to type 'string'.
src/controllers/progress.controller.ts(23,67): error TS2345: Argument of type 'string | string[]' is not assignable to parameter of type 'string'.
  Type 'string[]' is not assignable to type 'string'.
src/controllers/progress.controller.ts(35,68): error TS2345: Argument of type 'string | string[]' is not assignable to parameter of type 'string'.
  Type 'string[]' is not assignable to type 'string'.
src/entities/Course.ts(1,85): error TS2307: Cannot find module 'typeorm' or its corresponding type declarations.
src/entities/Course.ts(8,3): error TS2564: Property 'id' has no initializer and is not definitely assigned in the constructor.
src/entities/Course.ts(11,3): error TS2564: Property 'title' has no initializer and is not definitely assigned in the constructor.
src/entities/Course.ts(14,3): error TS2564: Property 'description' has no initializer and is not definitely assigned in the constructor.
src/entities/Course.ts(17,3): error TS2564: Property 'thumbnail_url' has no initializer and is not definitely assigned in the constructor.
src/entities/Course.ts(20,3): error TS2564: Property 'published' has no initializer and is not definitely assigned in the constructor.
src/entities/Course.ts(23,3): error TS2564: Property 'created_at' has no initializer and is not definitely assigned in the constructor.
src/entities/Course.ts(25,30): error TS7006: Parameter 'section' implicitly has an 'any' type.
src/entities/Course.ts(26,3): error TS2564: Property 'sections' has no initializer and is not definitely assigned in the constructor.
src/entities/Course.ts(28,33): error TS7006: Parameter 'enrollment' implicitly has an 'any' type.
src/entities/Course.ts(29,3): error TS2564: Property 'enrollments' has no initializer and is not definitely assigned in the constructor.
src/entities/Enrollment.ts(1,108): error TS2307: Cannot find module 'typeorm' or its corresponding type declarations.
src/entities/Enrollment.ts(10,3): error TS2564: Property 'id' has no initializer and is not definitely assigned in the constructor.
src/entities/Enrollment.ts(13,3): error TS2564: Property 'enrolled_at' has no initializer and is not definitely assigned in the constructor.
src/entities/Enrollment.ts(15,27): error TS7006: Parameter 'user' implicitly has an 'any' type.
src/entities/Enrollment.ts(17,3): error TS2564: Property 'user' has no initializer and is not definitely assigned in the constructor.
src/entities/Enrollment.ts(19,29): error TS7006: Parameter 'course' implicitly has an 'any' type.
src/entities/Enrollment.ts(21,3): error TS2564: Property 'course' has no initializer and is not definitely assigned in the constructor.
src/entities/Enrollment.ts(23,31): error TS7006: Parameter 'progress' implicitly has an 'any' type.
src/entities/Enrollment.ts(24,3): error TS2564: Property 'progress_records' has no initializer and is not definitely assigned in the constructor.
src/entities/Lesson.ts(1,90): error TS2307: Cannot find module 'typeorm' or its corresponding type declarations.
src/entities/Lesson.ts(8,3): error TS2564: Property 'id' has no initializer and is not definitely assigned in the constructor.
src/entities/Lesson.ts(11,3): error TS2564: Property 'title' has no initializer and is not definitely assigned in the constructor.
src/entities/Lesson.ts(14,3): error TS2564: Property 'video_url' has no initializer and is not definitely assigned in the constructor.
src/entities/Lesson.ts(17,3): error TS2564: Property 'duration_seconds' has no initializer and is not definitely assigned in the constructor.
src/entities/Lesson.ts(20,3): error TS2564: Property 'order_index' has no initializer and is not definitely assigned in the constructor.
src/entities/Lesson.ts(22,30): error TS7006: Parameter 'section' implicitly has an 'any' type.
src/entities/Lesson.ts(24,3): error TS2564: Property 'section' has no initializer and is not definitely assigned in the constructor.
src/entities/Lesson.ts(26,31): error TS7006: Parameter 'progress' implicitly has an 'any' type.
src/entities/Lesson.ts(27,3): error TS2564: Property 'progress_records' has no initializer and is not definitely assigned in the constructor.
